timestamp,close,high,low,open,volume,date
1731335400,583.1699829101562,587.0,576.510009765625,586.3599853515625,10209100,2024-11-11
1731421800,584.8200073242188,599.6599731445312,580.3800048828125,588.5399780273438,16287700,2024-11-12
1731508200,580.0,585.6400146484375,575.1699829101562,582.6099853515625,10757600,2024-11-13
1731594600,577.1599731445312,580.760009765625,573.010009765625,577.0,11053700,2024-11-14
1731681000,554.0800170898438,572.5700073242188,551.5,571.219970703125,17712900,2024-11-15
1731940200,554.4000244140625,559.9000244140625,550.0900268554688,557.0399780273438,14327300,2024-11-18
1732026600,561.0900268554688,561.4299926757812,550.5999755859375,551.8599853515625,9522400,2024-11-19
1732113000,565.52001953125,566.3499755859375,554.2000122070312,562.9299926757812,9797300,2024-11-20
1732199400,563.0900268554688,570.0,549.0499877929688,569.52001953125,11154700,2024-11-21
1732285800,559.1400146484375,563.8300170898438,554.5900268554688,563.5499877929688,9164000,2024-11-22
1732545000,565.1099853515625,572.5900268554688,556.3900146484375,562.0999755859375,13599800,2024-11-25
1732631400,573.5399780273438,577.5,565.2000122070312,566.0,10356600,2024-11-26
1732717800,569.2000122070312,574.97998046875,564.0999755859375,574.8900146484375,7200200,2024-11-27
1732890600,574.3200073242188,578.4600219726562,566.9000244140625,569.0,7130500,2024-11-29
1733149800,592.8300170898438,594.5,575.5700073242188,577.5,12522400,2024-12-02
1733236200,613.6500244140625,614.2000122070312,591.25,595.0,14907200,2024-12-03
1733322600,613.780029296875,617.780029296875,605.0999755859375,612.9600219726562,14697000,2024-12-04
1733409000,608.9299926757812,619.9000244140625,607.0499877929688,617.0800170898438,8081200,2024-12-05
1733495400,623.77001953125,629.7899780273438,608.530029296875,610.0999755859375,16935500,2024-12-06
1733754600,613.5700073242188,626.4000244140625,606.1699829101562,623.9199829101562,11426000,2024-12-09
1733841000,619.3200073242188,625.5900268554688,612.739990234375,617.5599975585938,10938900,2024-12-10
1733927400,632.6799926757812,638.4000244140625,621.530029296875,623.3699951171875,10837200,2024-12-11
1734013800,630.7899780273438,636.6599731445312,627.2100219726562,631.5,7474700,2024-12-12
1734100200,620.3499755859375,631.0800170898438,616.8900146484375,627.219970703125,8453300,2024-12-13
1734359400,624.239990234375,631.1500244140625,618.5800170898438,629.97998046875,10885600,2024-12-16
1734445800,619.4400024414062,632.3699951171875,616.5399780273438,626.1699829101562,12897800,2024-12-17
1734532200,597.1900024414062,627.3599853515625,596.3200073242188,621.0,17075500,2024-12-18
1734618600,595.5700073242188,611.52001953125,595.0,610.3900146484375,14958100,2024-12-19
1734705000,585.25,603.1099853515625,580.0,590.5800170898438,48989400,2024-12-20
1734964200,599.8499755859375,601.0900268554688,586.25,589.5999755859375,10205800,2024-12-23
1735050600,607.75,607.989990234375,599.280029296875,602.719970703125,4726100,2024-12-24
1735223400,603.3499755859375,606.2999877929688,598.9400024414062,605.47998046875,6081400,2024-12-26
1735309800,599.8099975585938,601.8499755859375,589.7999877929688,599.4099731445312,8084200,2024-12-27
1735569000,591.239990234375,596.9400024414062,585.5800170898438,588.75,7025900,2024-12-30
1735655400,585.510009765625,593.969970703125,583.8499755859375,592.27001953125,6019500,2024-12-31
1735828200,599.239990234375,604.9099731445312,587.8200073242188,589.719970703125,12682300,2025-01-02
1735914600,604.6300048828125,609.5,596.4099731445312,604.760009765625,11436800,2025-01-03
1736173800,630.2000122070312,630.989990234375,605.6199951171875,611.8300170898438,14560800,2025-01-06
1736260200,617.8900146484375,632.0999755859375,608.22998046875,631.7000122070312,12071500,2025-01-07
1736346600,610.719970703125,616.4400024414062,602.7899780273438,613.4000244140625,10085800,2025-01-08
1736519400,615.8599853515625,629.9099731445312,597.3400268554688,610.030029296875,19256600,2025-01-10
1736778600,608.3300170898438,608.969970703125,598.4500122070312,607.0999755859375,10785000,2025-01-13
1736865000,594.25,605.489990234375,588.5499877929688,605.0700073242188,13598000,2025-01-14
1736951400,617.1199951171875,622.4600219726562,606.5,610.2100219726562,15524300,2025-01-15
1737037800,611.2999877929688,616.25,609.7100219726562,611.5,8355300,2025-01-16
1737124200,612.77001953125,624.969970703125,603.6699829101562,624.0499877929688,17280600,2025-01-17
1737469800,616.4600219726562,621.5,609.010009765625,617.8300170898438,11674000,2025-01-21
1737556200,623.5,633.7000122070312,619.4299926757812,623.2999877929688,12274000,2025-01-22
1737642600,636.4500122070312,636.5999755859375,621.1500244140625,627.3599853515625,9910200,2025-01-23
1737729000,647.489990234375,652.0,634.2000122070312,636.4000244140625,19065300,2025-01-24
1737988200,659.8800048828125,663.8699951171875,625.0999755859375,626.6099853515625,28399200,2025-01-27
1738074600,674.3300170898438,682.5800170898438,659.469970703125,666.0,20950100,2025-01-28
1738161000,676.489990234375,681.0499877929688,665.6699829101562,675.0,21377800,2025-01-29
1738247400,687.0,710.7899780273438,676.0999755859375,696.8200073242188,29322900,2025-01-30
1738333800,689.1799926757812,705.2999877929688,685.5800170898438,691.0,19303900,2025-01-31
1738593000,697.4600219726562,704.0,675.25,675.9099731445312,21415700,2025-02-03
1738679400,704.1900024414062,707.7100219726562,691.6099853515625,702.5,13826300,2025-02-04
1738765800,704.8699951171875,718.1400146484375,699.010009765625,703.5499877929688,17778200,2025-02-05
1738852200,711.989990234375,718.9000244140625,703.5,705.8800048828125,13080700,2025-02-06
1738938600,714.52001953125,725.010009765625,711.75,716.7999877929688,16427100,2025-02-07
1739197800,717.4000244140625,721.2000122070312,711.3300170898438,718.5599975585938,12904300,2025-02-10
1739284200,719.7999877929688,723.6599731445312,710.0399780273438,713.3200073242188,12998000,2025-02-11
1739370600,725.3800048828125,727.0999755859375,712.5999755859375,715.2999877929688,12016500,2025-02-12
1739457000,728.5599975585938,729.0,718.0399780273438,721.52001953125,12569100,2025-02-13
1739543400,736.6699829101562,740.9099731445312,725.6199951171875,726.1400146484375,16901200,2025-02-14
1739889000,716.3699951171875,737.0,706.4400024414062,736.0,21938700,2025-02-18
1739975400,703.77001953125,707.0,695.3900146484375,704.0999755859375,17535500,2025-02-19
1740061800,694.8400268554688,705.6300048828125,693.6400146484375,697.280029296875,12587400,2025-02-20
1740148200,683.5499877929688,703.8699951171875,682.3599853515625,696.5800170898438,15660400,2025-02-21
1740407400,668.1300048828125,687.27001953125,662.4500122070312,686.280029296875,15677000,2025-02-24
1740493800,657.5,668.0,641.8599853515625,665.969970703125,20579700,2025-02-25
1740580200,673.7000122070312,683.010009765625,658.0,659.6500244140625,14488700,2025-02-26
1740666600,658.239990234375,688.6500244140625,657.5700073242188,682.4500122070312,12500000,2025-02-27
1740753000,668.2000122070312,669.6300048828125,642.5999755859375,658.0399780273438,17534200,2025-02-28
1741012200,655.0499877929688,681.25,650.8400268554688,673.6799926757812,10843800,2025-03-03
1741098600,640.0,649.75,623.6500244140625,645.510009765625,21495200,2025-03-04
1741185000,656.469970703125,659.5,637.6599731445312,641.0,13770000,2025-03-05
1741271400,627.9299926757812,650.5599975585938,624.1099853515625,648.0,13446500,2025-03-06
1741357800,625.6599731445312,634.7899780273438,600.6099853515625,625.3699951171875,21375700,2025-03-07
1741613400,597.989990234375,610.1099853515625,586.8699951171875,608.0700073242188,21999900,2025-03-10
1741699800,605.7100219726562,614.9299926757812,593.3300170898438,595.0499877929688,17401500,2025-03-11
1741786200,619.5599975585938,633.3300170898438,609.3499755859375,629.9000244140625,15747000,2025-03-12
1741872600,590.6400146484375,620.5,586.510009765625,620.25,16480300,2025-03-13
1741959000,607.5999755859375,608.8599853515625,594.780029296875,602.7999877929688,12364500,2025-03-14
1742218200,604.9000244140625,613.0999755859375,598.0,607.4600219726562,15473900,2025-03-17
1742304600,582.3599853515625,600.25,574.6599731445312,600.0499877929688,20297700,2025-03-18
1742391000,584.0599975585938,592.3200073242188,574.77001953125,584.280029296875,20537500,2025-03-19
1742477400,586.0,610.2000122070312,579.510009765625,582.760009765625,24336500,2025-03-20
1742563800,596.25,597.5399780273438,580.9500122070312,583.4199829101562,25015900,2025-03-21
1742823000,618.8499755859375,622.5399780273438,612.2000122070312,614.969970703125,15741300,2025-03-24
1742909400,626.3099975585938,633.8800048828125,621.1799926757812,626.760009765625,15312500,2025-03-25
1742995800,610.97998046875,626.75,606.6099853515625,624.8900146484375,12609800,2025-03-26
1743082200,602.5800170898438,614.25,600.0999755859375,602.0,10436500,2025-03-27
1743168600,576.739990234375,601.75,573.9199829101562,600.3099975585938,17602800,2025-03-28
1743427800,576.3599853515625,578.7000122070312,553.2999877929688,563.5,21124700,2025-03-31
1743514200,586.0,589.9099731445312,570.0,570.8400268554688,12836600,2025-04-01
1743600600,583.9299926757812,592.6599731445312,573.3599853515625,574.9099731445312,13470800,2025-04-02
1743687000,531.6199951171875,552.5599975585938,530.2999877929688,546.219970703125,34777500,2025-04-03
1743773400,504.7300109863281,518.0,494.20001220703125,506.6199951171875,38589800,2025-04-04
1744032600,516.25,539.3699951171875,481.8999938964844,485.1000061035156,36606100,2025-04-07
1744119000,510.45001220703125,547.4299926757812,502.8599853515625,543.25,28034200,2025-04-08
1744205400,585.77001953125,587.8900146484375,502.1099853515625,509.2699890136719,39216600,2025-04-09
1744291800,546.2899780273438,581.2999877929688,535.2999877929688,575.489990234375,28173500,2025-04-10
1744378200,543.5700073242188,547.4000244140625,528.5900268554688,535.510009765625,17642300,2025-04-11
1744637400,531.47998046875,557.77001953125,528.280029296875,556.1699829101562,14130900,2025-04-14
1744723800,521.52001953125,537.9400024414062,517.5,532.1099853515625,15558700,2025-04-15
1744810200,502.30999755859375,513.3699951171875,495.6300048828125,508.510009765625,18735100,2025-04-16
1744896600,501.4800109863281,507.29998779296875,498.010009765625,505.25,14593500,2025-04-17
1745242200,484.6600036621094,493.5,479.79998779296875,491.3299865722656,16166000,2025-04-21
1745328600,500.2799987792969,506.8800048828125,486.3599853515625,491.8699951171875,17399400,2025-04-22
1745415000,520.27001953125,535.3400268554688,516.52001953125,528.530029296875,18173900,2025-04-23
1745501400,533.1500244140625,533.9000244140625,517.5,518.72998046875,13910000,2025-04-24
1745587800,547.27001953125,549.8599853515625,536.25,546.7999877929688,17098900,2025-04-25
1745847000,549.739990234375,558.489990234375,540.5900268554688,555.6400146484375,15179000,2025-04-28
1745933400,554.4400024414062,556.5700073242188,544.1199951171875,546.0,11835000,2025-04-29
1746019800,549.0,549.0999755859375,529.5,538.4000244140625,29244000,2025-04-30
1746106200,572.2100219726562,592.9500122070312,570.5,592.0800170898438,31159000,2025-05-01
1746192600,597.02001953125,604.3400268554688,578.3300170898438,583.4600219726562,24739300,2025-05-02
1746451800,599.27001953125,603.2100219726562,588.0499877929688,591.219970703125,13887700,2025-05-05
1746538200,587.3099975585938,596.030029296875,586.5800170898438,592.530029296875,10600700,2025-05-06
1746624600,596.8099975585938,603.0800170898438,586.6699829101562,590.3599853515625,13139100,2025-05-07
1746711000,598.010009765625,611.2999877929688,596.6199951171875,606.2899780273438,14622800,2025-05-08
1746797400,592.489990234375,606.969970703125,591.7100219726562,603.719970703125,10427300,2025-05-09
1747056600,639.4299926757812,640.3900146484375,621.030029296875,630.9199829101562,21965100,2025-05-12
1747143000,656.030029296875,660.9199829101562,642.8300170898438,645.5399780273438,18570800,2025-05-13
1747229400,659.3599853515625,662.6699829101562,654.3099975585938,661.2100219726562,12348200,2025-05-14
1747315800,643.8800048828125,657.3099975585938,638.5800170898438,654.280029296875,14341800,2025-05-15
1747402200,640.3400268554688,640.4400024414062,626.1500244140625,637.9600219726562,18519000,2025-05-16
1747661400,640.4299926757812,643.0,627.7999877929688,628.25,9592400,2025-05-19
1747747800,637.0999755859375,639.3499755859375,632.260009765625,636.010009765625,6743500,2025-05-20
1747834200,635.5,646.6099853515625,630.1699829101562,631.7899780273438,11464600,2025-05-21
1747920600,636.5700073242188,643.25,630.7100219726562,634.0499877929688,8228400,2025-05-22
1748007000,627.0599975585938,632.4500122070312,622.6500244140625,624.0,8454100,2025-05-23
1748352600,642.3200073242188,643.0800170898438,632.75,635.4099731445312,9508400,2025-05-27
1748439000,643.5800170898438,650.8800048828125,642.5499877929688,642.5999755859375,9042900,2025-05-28
1748525400,645.0499877929688,653.3200073242188,639.5,651.6500244140625,8858800,2025-05-29
1748611800,647.489990234375,649.4099731445312,632.780029296875,642.5,16241000,2025-05-30
1748871000,670.9000244140625,673.260009765625,644.260009765625,644.3900146484375,15766300,2025-06-02
1748957400,666.8499755859375,675.5800170898438,665.030029296875,671.4500122070312,11585000,2025-06-03
1749043800,687.9500122070312,689.0,668.5700073242188,669.3200073242188,14031900,2025-06-04
1749130200,684.6199951171875,694.3800048828125,682.25,691.6599731445312,13083100,2025-06-05
1749216600,697.7100219726562,702.8099975585938,691.8699951171875,696.1699829101562,11728000,2025-06-06
1749475800,694.0599975585938,705.1900024414062,693.9400024414062,698.4600219726562,12773200,2025-06-09
1749562200,702.4000244140625,703.22998046875,691.5599975585938,701.3499755859375,10850100,2025-06-10
1749648600,694.1400146484375,708.8699951171875,691.989990234375,703.7100219726562,9582500,2025-06-11
1749735000,693.3599853515625,695.3800048828125,687.0,693.2999877929688,7322700,2025-06-12
1749821400,682.8699951171875,694.5700073242188,681.010009765625,687.9500122070312,9274400,2025-06-13
1750080600,702.1199951171875,707.1500244140625,693.510009765625,699.3300170898438,13720300,2025-06-16
1750167000,697.22998046875,705.969970703125,696.0599975585938,702.0,10066100,2025-06-17
1750253400,695.77001953125,701.5900268554688,694.9000244140625,698.1799926757812,10068300,2025-06-18
1750426200,682.3499755859375,701.8200073242188,678.6699829101562,700.75,22538600,2025-06-20
1750685400,698.530029296875,699.0499877929688,678.75,683.6900024414062,11080100,2025-06-23
1750771800,712.2000122070312,713.1900024414062,702.1099853515625,704.8900146484375,13823200,2025-06-24
1750858200,708.6799926757812,716.5800170898438,705.3800048828125,713.3200073242188,9320400,2025-06-25
1750944600,726.0900268554688,728.219970703125,711.0499877929688,714.3599853515625,13964800,2025-06-26
1751031000,733.6300048828125,735.4299926757812,725.8599853515625,726.52001953125,18775700,2025-06-27
1751290200,738.0900268554688,747.9000244140625,734.25,744.5499877929688,15402100,2025-06-30
1751376600,719.219970703125,737.75,715.3699951171875,736.8800048828125,13431200,2025-07-01
1751463000,713.5700073242188,720.2999877929688,712.7999877929688,715.3300170898438,9336700,2025-07-02
1751549400,719.010009765625,729.030029296875,714.4199829101562,726.6099853515625,8601700,2025-07-03
1751895000,718.3499755859375,727.0,713.510009765625,717.5999755859375,9457100,2025-07-07
1751981400,720.6699829101562,722.9099731445312,714.8099975585938,721.5700073242188,7770700,2025-07-08
1752067800,732.780029296875,737.530029296875,722.719970703125,722.719970703125,11418000,2025-07-09
1752154200,727.239990234375,735.7999877929688,719.5999755859375,731.5499877929688,9913600,2025-07-10
1752240600,717.510009765625,725.1599731445312,709.7000122070312,722.5,10873900,2025-07-11
1752499800,720.9199829101562,728.0,716.5499877929688,717.5999755859375,8939400,2025-07-14
1752586200,710.3900146484375,724.469970703125,709.8200073242188,723.9000244140625,11529500,2025-07-15
1752672600,702.9099731445312,713.969970703125,699.27001953125,713.3699951171875,13067600,2025-07-16
1752759000,701.4099731445312,705.9000244140625,697.1099853515625,704.3900146484375,11803300,2025-07-17
1752845400,704.280029296875,704.7100219726562,691.6500244140625,702.1900024414062,12779800,2025-07-18
1753104600,712.969970703125,717.0,705.760009765625,706.7999877929688,9404400,2025-07-21
1753191000,704.8099975585938,716.5999755859375,701.4099731445312,716.1900024414062,8921100,2025-07-22
1753277400,713.5800170898438,714.6300048828125,704.9299926757812,706.3699951171875,8771600,2025-07-23
1753363800,714.7999877929688,723.6199951171875,714.0,717.0499877929688,10920800,2025-07-24
1753450200,712.6799926757812,720.6500244140625,711.9000244140625,716.9199829101562,8271700,2025-07-25
1753709400,717.6300048828125,724.739990234375,712.6799926757812,715.2000122070312,8715700,2025-07-28
1753795800,700.0,724.469970703125,699.9099731445312,720.0,13267000,2025-07-29
1753882200,695.2100219726562,708.5,691.2000122070312,708.0900268554688,27077300,2025-07-30
1753968600,773.4400024414062,784.75,765.510009765625,775.2000122070312,38831100,2025-07-31
1754055000,750.010009765625,766.0,745.3099975585938,760.72998046875,19028700,2025-08-01
1754314200,776.3699951171875,776.8499755859375,758.4099731445312,760.0,15801700,2025-08-04
1754400600,763.4600219726562,783.1300048828125,763.0,776.4500122070312,11640300,2025-08-05
1754487000,771.989990234375,773.6400146484375,760.4600219726562,770.0,9733900,2025-08-06
1754573400,761.8300170898438,775.0,759.5499877929688,773.489990234375,9019700,2025-08-07
1754659800,769.2999877929688,769.9000244140625,758.5800170898438,762.75,7320800,2025-08-08
1754919000,765.8699951171875,773.4600219726562,764.6699829101562,770.0800170898438,7612000,2025-08-11
1755005400,790.0,793.6699829101562,772.4299926757812,773.0,14563100,2025-08-12
1755091800,780.0800170898438,795.4600219726562,778.22998046875,791.1500244140625,8811800,2025-08-13
1755178200,782.1300048828125,787.8099975585938,772.510009765625,777.8800048828125,8116200,2025-08-14
1755264600,785.22998046875,796.25,780.8200073242188,784.1500244140625,13375400,2025-08-15
1755523800,767.3699951171875,775.8099975585938,756.5599975585938,775.0900268554688,16513700,2025-08-18
1755610200,751.47998046875,767.1699829101562,749.3599853515625,767.1199951171875,12286700,2025-08-19
1755696600,747.719970703125,750.2000122070312,731.0,747.5700073242188,11898200,2025-08-20
1755783000,739.0999755859375,745.5,733.1099853515625,744.7100219726562,8876300,2025-08-21
1755869400,754.7899780273438,756.9000244140625,734.3900146484375,739.22998046875,10612700,2025-08-22
1756128600,753.2999877929688,758.8800048828125,750.1300048828125,754.8200073242188,6861200,2025-08-25
1756215000,754.0999755859375,754.8699951171875,747.9400024414062,750.7999877929688,7601800,2025-08-26
1756301400,747.3800048828125,754.1500244140625,742.8400268554688,752.2999877929688,8315400,2025-08-27
1756387800,751.1099853515625,753.0499877929688,740.7999877929688,744.0,7468000,2025-08-28
1756474200,738.7000122070312,747.1400146484375,735.3499755859375,745.280029296875,9070500,2025-08-29
1756819800,735.1099853515625,736.0,721.72998046875,726.0399780273438,9350900,2025-09-02
1756906200,737.0499877929688,740.25,733.989990234375,736.0,7699300,2025-09-03
1756992600,748.6500244140625,761.1599731445312,745.8200073242188,748.5700073242188,11439100,2025-09-04
1757079000,752.4500122070312,757.9500122070312,745.030029296875,752.6199951171875,9663400,2025-09-05
1757338200,752.2999877929688,766.510009765625,752.02001953125,756.0,13087800,2025-09-08
1757424600,765.7000122070312,766.2999877929688,753.4299926757812,757.489990234375,10999000,2025-09-09
1757511000,751.97998046875,765.7000122070312,751.0,765.1300048828125,12478300,2025-09-10
1757597400,750.9000244140625,757.0999755859375,748.3699951171875,754.6500244140625,7923300,2025-09-11
1757683800,755.5900268554688,757.5700073242188,743.760009765625,748.72998046875,8248600,2025-09-12
1757943000,764.7000122070312,774.0700073242188,751.989990234375,757.469970703125,10533800,2025-09-15
1758029400,779.0,781.3599853515625,765.0999755859375,767.0,11782500,2025-09-16
1758115800,775.719970703125,783.2899780273438,766.3099975585938,779.989990234375,9400900,2025-09-17
1758202200,780.25,788.780029296875,773.3599853515625,780.75,10955000,2025-09-18
1758288600,778.3800048828125,790.7999877929688,769.1900024414062,786.4199829101562,23696800,2025-09-19
1758547800,765.1599731445312,785.72998046875,764.469970703125,781.8499755859375,11706900,2025-09-22
1758634200,755.4000244140625,770.5999755859375,751.0700073242188,769.25,10872600,2025-09-23
1758720600,760.6599731445312,761.1099853515625,752.530029296875,757.5,8828200,2025-09-24
1758807000,748.9099731445312,756.77001953125,744.5499877929688,753.4500122070312,10591100,2025-09-25
1758893400,743.75,751.9299926757812,737.3499755859375,750.0,9696300,2025-09-26
1759152600,743.4000244140625,750.780029296875,739.1500244140625,748.719970703125,9246800,2025-09-29
1759239000,734.3800048828125,742.969970703125,726.2999877929688,742.25,16226800,2025-09-30
1759325400,717.3400268554688,721.8499755859375,710.2000122070312,721.489990234375,20419600,2025-10-01
1759411800,727.0499877929688,727.77001953125,718.1400146484375,722.5800170898438,11415300,2025-10-02
1759498200,710.5599975585938,731.0,710.1799926757812,729.6300048828125,16154300,2025-10-03
1759757400,715.6599731445312,716.8800048828125,690.510009765625,705.1900024414062,21654700,2025-10-06
1759843800,713.0800170898438,718.5,705.75,717.719970703125,12062900,2025-10-07
1759930200,717.8400268554688,719.6500244140625,707.8099975585938,713.4500122070312,10790600,2025-10-08
1760016600,733.510009765625,733.510009765625,712.4400024414062,718.280029296875,12717200,2025-10-09
1760103000,705.2999877929688,735.27001953125,704.510009765625,730.9199829101562,16980100,2025-10-10
1760362200,715.7000122070312,719.9400024414062,707.6400146484375,713.010009765625,9251800,2025-10-13
1760448600,708.6500244140625,715.5499877929688,699.3300170898438,707.780029296875,8829800,2025-10-14
1760535000,717.5499877929688,723.9000244140625,709.510009765625,717.0599975585938,10246800,2025-10-15
1760621400,712.0700073242188,725.489990234375,703.8800048828125,717.5499877929688,9017000,2025-10-16
1760707800,716.9199829101562,718.5399780273438,706.1199951171875,707.0800170898438,12232400,2025-10-17
1760967000,732.1699829101562,733.77001953125,720.1799926757812,721.1900024414062,8900200,2025-10-20
1761053400,733.27001953125,738.5,728.75,736.02001953125,7647300,2025-10-21
1761139800,733.4099731445312,740.5999755859375,724.030029296875,733.8300170898438,8734500,2025-10-22
1761226200,734.0,742.4099731445312,733.0999755859375,734.7000122070312,9856000,2025-10-23
1761312600,738.3599853515625,741.2100219726562,731.1500244140625,736.7899780273438,9151300,2025-10-24
1761571800,750.8200073242188,755.75,748.010009765625,749.72998046875,11321100,2025-10-27
1761658200,751.4400024414062,758.4000244140625,745.52001953125,752.6300048828125,12193800,2025-10-28
1761744600,751.6699829101562,759.1599731445312,742.510009765625,754.75,26818600,2025-10-29
1761831000,666.469970703125,680.9600219726562,650.1699829101562,669.1500244140625,88440100,2025-10-30
1761917400,648.3499755859375,674.8900146484375,645.5700073242188,674.510009765625,56953200,2025-10-31
1762180200,637.7100219726562,659.3300170898438,636.1799926757812,656.0,33003600,2025-11-03
1762266600,627.3200073242188,641.739990234375,626.010009765625,628.0399780273438,27356600,2025-11-04
1762353000,635.9500122070312,642.22998046875,626.5399780273438,632.3099975585938,20219900,2025-11-05
1762439400,618.9400024414062,636.0,618.0,635.8499755859375,23628800,2025-11-06
1762525800,621.7100219726562,622.1300048828125,601.2000122070312,616.489990234375,29946800,2025-11-07
1762785000,631.760009765625,635.0,618.1099853515625,631.0900268554688,19245000,2025-11-10
1762871400,627.0800170898438,629.5599975585938,619.3900146484375,628.0,13302200,2025-11-11
1762957800,609.010009765625,628.989990234375,607.77001953125,628.1300048828125,24493300,2025-11-12
1763044200,609.8900146484375,617.6500244140625,603.0,613.0700073242188,20973800,2025-11-13
1763130600,609.4600219726562,613.6799926757812,595.2000122070312,601.7899780273438,20724100,2025-11-14
1763389800,602.010009765625,611.6900024414062,595.4000244140625,609.0399780273438,16501300,2025-11-17
1763476200,597.6900024414062,603.6599731445312,583.780029296875,591.5999755859375,25500600,2025-11-18
1763562600,590.3200073242188,595.3300170898438,581.25,593.719970703125,24744700,2025-11-19
1763649000,589.1500244140625,606.719970703125,583.3499755859375,603.5,20603000,2025-11-20
1763735400,594.25,598.1199951171875,581.8599853515625,588.5,21052600,2025-11-21
1763994600,613.0499877929688,616.7000122070312,597.6300048828125,598.719970703125,23554900,2025-11-24
1764081000,636.219970703125,637.0499877929688,618.2999877929688,624.0,25213000,2025-11-25
1764167400,633.6099853515625,638.3599853515625,631.6300048828125,637.6900024414062,15209500,2025-11-26
1764340200,647.9500122070312,648.0499877929688,635.5,636.0800170898438,11033200,2025-11-28
1764599400,640.8699951171875,645.3200073242188,637.760009765625,639.5499877929688,13029900,2025-12-01
1764685800,647.0999755859375,647.8699951171875,638.0700073242188,642.3400268554688,11640900,2025-12-02
1764772200,639.5999755859375,648.8499755859375,637.5499877929688,644.4099731445312,11134300,2025-12-03
1764858600,661.530029296875,676.0999755859375,660.0499877929688,676.0,29874600,2025-12-04
1764945000,673.4199829101562,674.6900024414062,662.3900146484375,664.0,21207900,2025-12-05
1765204200,666.7999877929688,676.7100219726562,665.0700073242188,669.3400268554688,13161000,2025-12-08
1765290600,656.9600219726562,664.47998046875,653.3400268554688,663.77001953125,12997100,2025-12-09
1765377000,650.1300048828125,654.510009765625,643.4000244140625,649.9500122070312,16910900,2025-12-10
1765463400,652.7100219726562,655.280029296875,640.7999877929688,643.2899780273438,13056700,2025-12-11
1765549800,644.22998046875,711.0,638.6099853515625,649.7999877929688,14016900,2025-12-12
1765809000,647.510009765625,653.0,638.7000122070312,645.7000122070312,15549100,2025-12-15
1765895400,657.1500244140625,662.5399780273438,643.2000122070312,643.5,14309100,2025-12-16
1765981800,649.5,661.22998046875,649.2000122070312,655.6099853515625,15598500,2025-12-17
1766068200,664.4500122070312,670.5599975585938,656.4600219726562,657.030029296875,20260300,2025-12-18
1766154600,658.77001953125,671.0,658.1799926757812,666.4199829101562,49977100,2025-12-19
1766413800,661.5,673.5800170898438,656.6500244140625,661.6500244140625,15659400,2025-12-22
1766500200,664.9400024414062,666.0,658.25,660.0499877929688,8486800,2025-12-23
1766586600,667.5499877929688,668.1799926757812,662.2000122070312,662.530029296875,5627500,2025-12-24
1766759400,663.2899780273438,668.9500122070312,661.3200073242188,668.0599975585938,7133800,2025-12-26
1767018600,658.6900024414062,660.25,654.3900146484375,658.010009765625,8506500,2025-12-29
1767105000,665.9500122070312,672.219970703125,657.8400268554688,658.6900024414062,9187500,2025-12-30
1767191400,660.0900268554688,665.0,659.4400024414062,664.75,7940400,2025-12-31
1767364200,650.4099731445312,664.3900146484375,643.5,662.72998046875,13726500,2026-01-02
1767623400,658.7899780273438,664.5399780273438,647.75,651.010009765625,12213700,2026-01-05
1767709800,660.6199951171875,665.52001953125,651.9000244140625,659.5700073242188,11074400,2026-01-06
1767796200,648.6900024414062,659.1500244140625,644.8099975585938,655.6400146484375,12846300,2026-01-07
1767882600,646.0599975585938,647.0999755859375,635.719970703125,645.8800048828125,11921700,2026-01-08
1767969000,653.0599975585938,654.9500122070312,642.8499755859375,645.4400024414062,11634900,2026-01-09
1768228200,641.969970703125,653.969970703125,641.22998046875,652.530029296875,14797200,2026-01-12
1768314600,631.0900268554688,642.27001953125,624.0999755859375,642.27001953125,18030400,2026-01-13
1768401000,615.52001953125,628.4500122070312,614.8200073242188,626.5,15527900,2026-01-14
1768487400,620.7999877929688,624.1699829101562,614.22998046875,618.47998046875,13076100,2026-01-15
1768573800,620.25,629.0800170898438,620.0800170898438,624.1799926757812,17012500,2026-01-16
1768919400,604.1199951171875,611.4000244140625,600.0,607.8800048828125,15169600,2026-01-20
1769005800,612.9600219726562,618.27001953125,600.0800170898438,606.739990234375,14494700,2026-01-21
1769092200,647.6300048828125,660.5700073242188,626.5499877929688,629.3499755859375,21394700,2026-01-22
1769178600,658.760009765625,666.489990234375,644.4500122070312,644.77001953125,22797700,2026-01-23
1769437800,672.3599853515625,675.280029296875,661.2899780273438,665.1300048828125,16327400,2026-01-26
1769524200,672.969970703125,676.8200073242188,664.6599731445312,674.5900268554688,13297400,2026-01-27
1769610600,668.72998046875,677.6799926757812,666.0999755859375,674.5,25709600,2026-01-28
1769697000,738.3099975585938,744.0,712.5499877929688,737.4299926757812,59852900,2026-01-29
1769783400,716.5,732.1699829101562,713.5900268554688,727.5,23744600,2026-01-30
1770042600,706.4099731445312,721.2999877929688,703.52001953125,714.5999755859375,14365200,2026-02-02
1770129000,691.7000122070312,717.0,686.4099731445312,707.3699951171875,13760700,2026-02-03
1770215400,668.989990234375,688.8300170898438,667.4600219726562,687.72998046875,16882800,2026-02-04
1770301800,670.2100219726562,681.5,653.5,663.5800170898438,17131800,2026-02-05
1770388200,661.4600219726562,671.989990234375,646.5,665.489990234375,18159300,2026-02-06
